Date, Open, High, Low, Close, Volume, Adj Close, Dividend, Stock Split
2016-06-20, 32.07, 32.44, 32.01, 32.17, 21541100, 32.17,,
2016-06-17, 31.73, 31.81, 31.47, 31.76, 26955300, 31.76,,
2016-06-16, 31.44, 31.77, 31.22, 31.69, 18448700, 31.69,,
2016-06-15, 32.25, 32.26, 31.59, 31.61, 23525500, 31.61,,
2016-06-14, 32.01, 32.24, 31.79, 32.14, 18701800, 32.14,,
2016-06-13, 32.05, 32.50, 32.04, 32.17, 22922900, 32.17,,
2016-06-10, 31.70, 32.24, 31.65, 32.04, 35569500, 32.04,,
2016-06-09, 31.68, 32.00, 31.68, 31.94, 11234500, 31.94,,
2016-06-08, 31.80, 32.00, 31.79, 31.89, 12643100, 31.89,,
2016-06-07, 31.75, 32.02, 31.70, 31.88, 19269100, 31.88,,
2016-06-06, 31.64, 31.82, 31.58, 31.68, 15129400, 31.68,,
2016-06-03, 31.74, 31.74, 31.40, 31.62, 15741800, 31.62,,
2016-06-02, 31.56, 31.76, 31.45, 31.76, 13915400, 31.76,,
2016-06-01, 31.62, 31.72, 31.47, 31.66, 17688400, 31.66,,
2016-05-31, 31.51, 31.65, 31.31, 31.59, 22782800, 31.59,,
2016-05-27, 31.60, 31.65, 31.45, 31.57, 13301500, 31.57,,
2016-05-26, 31.49, 31.63, 31.40, 31.49, 12658000, 31.49,,
2016-05-25, 31.20, 31.57, 31.15, 31.39, 18359600, 31.39,,
2016-05-24, 30.50, 31.12, 30.45, 31.06, 23494700, 31.06,,
2016-05-23, 30.23, 30.48, 30.13, 30.23, 20809300, 30.23,,
2016-05-20, 29.73, 30.38, 29.70, 30.15, 22727400, 30.15,,
2016-05-19, 29.77, 29.93, 29.50, 29.63, 21659100, 29.63,,
2016-05-18, 30.03, 30.25, 29.78, 29.99, 22415000, 29.99,,
2016-05-17, 30.57, 30.57, 29.86, 29.98, 25550200, 29.98,,
2016-05-16, 29.90, 30.56, 29.88, 30.39, 21739000, 30.39,,
2016-05-13, 29.86, 30.20, 29.84, 29.91, 19857600, 29.91,,
2016-05-12, 30.11, 30.24, 29.57, 29.76, 20760200, 29.76,,
2016-05-11, 30.16, 30.25, 29.97, 30.06, 15662500, 30.06,,
