
Sep 17 2014, 60.23, 60.68, 59.96, 60.42, 442700, 56.75
Sep 16 2014, 59.07, 60.19, 59.07, 60.09, 261800, 56.44
Sep 15 2014, 59.25, 59.52, 59.04, 59.32, 212200, 55.72
Sep 12 2014, 60.03, 60.10, 59.09, 59.36, 365700, 55.76
Sep 11 2014, 60.10, 60.46, 59.65, 60.17, 457900, 56.52
Sep 10 2014, 60.57, 60.67, 60.32, 60.40, 198100, 56.73
Sep 9 2014, 60.56, 61.00, 60.32, 60.44, 250200, 56.77
Sep 8 2014, 61.31, 61.45, 60.71, 60.75, 250000, 57.06
Sep 5 2014, 60.64, 61.35, 60.49, 61.29, 427700, 57.57
Sep 4 2014, 60.82, 61.28, 60.52, 60.79, 268500, 57.10
Sep 3 2014, 61.15, 61.34, 60.60, 60.86, 393700, 57.17
Sep 2 2014, 60.91, 61.39, 60.36, 60.79, 385300, 57.10
Aug 29 2014, 60.91, 61.37, 60.55, 61.32, 216900, 57.60
Aug 28 2014, 60.13, 61.06, 59.95, 60.93, 492700, 57.23
Aug 27 2014, 60.20, 60.43, 59.82, 60.37, 349900, 56.71
Aug 26 2014, 60.25, 60.40, 59.88, 59.97, 568800, 56.33
Aug 25 2014, 59.66, 60.28, 59.25, 60.16, 500800, 56.51
Aug 22 2014, 58.88, 59.74, 58.57, 59.46, 364000, 55.85
Aug 21 2014, 58.77, 59.12, 58.24, 58.96, 268100, 55.38
Aug 20 2014, 59.25, 59.78, 58.60, 58.67, 301900, 55.11
Aug 19 2014, 58.74, 59.70, 58.53, 59.40, 664600, 55.80
Aug 18 2014, 56.61, 57.79, 56.61, 57.76, 445200, 54.25
Aug 15 2014, 56.54, 56.63, 55.96, 56.39, 186100, 52.97
Aug 14 2014, 54.98, 56.35, 54.98, 56.24, 241900, 52.83
Aug 13 2014, 55.00, 55.68, 54.79, 55.06, 200400, 51.72
Aug 12 2014, 55.00, 55.29, 54.68, 55.08, 165800, 51.74
Aug 11 2014, 55.06, 56.29, 54.98, 55.14, 209400, 51.79
Aug 8 2014, 54.72, 55.02, 53.77, 55.00, 334700, 51.66
Aug 7 2014, 52.15, 54.76, 49.63, 54.28, 587200, 50.99
Aug 6 2014, 54.23, 55.34, 53.57, 54.87, 439900, 51.54
Aug 5 2014, 56.09, 56.12, 54.43, 54.43, 422700, 51.13
Aug 4 2014, 55.38, 55.91, 54.85, 55.75, 473600, 52.37
Aug 1 2014, 55.66, 56.46, 54.99, 55.18, 316500, 51.83
Jul 31 2014, 56.17, 56.34, 55.02, 55.66, 595800, 52.28
Jul 30 2014, 56.13, 56.81, 55.92, 56.30, 287300, 52.88
Jul 29 2014, 56.11, 56.40, 55.79, 56.03, 199200, 52.63
Jul 28 2014, 56.62, 56.67, 55.93, 56.17, 189300, 52.76
Jul 25 2014, 55.87, 56.42, 55.31, 56.32, 412600, 52.90
Jul 24 2014, 57.59, 57.94, 55.85, 56.00, 755700, 52.60
Jul 23 2014, 58.69, 58.84, 57.44, 57.57, 601100, 54.08
Jul 22 2014, 59.02, 59.38, 58.57, 58.58, 205200, 55.03
Jul 21 2014, 59.05, 59.44, 58.78, 59.02, 249700, 55.44
Jul 18 2014, 59.18, 59.44, 58.64, 59.18, 212300, 55.59
Jul 17 2014, 59.37, 59.76, 58.91, 58.95, 302100, 55.37
Jul 16 2014, 59.21, 59.79, 58.73, 59.50, 253200, 55.89, 0.316 
Jul 15 2014, 60.14, 60.29, 59.42, 59.46, 200100, 55.55
Jul 14 2014, 59.62, 60.29, 59.45, 60.07, 235200, 56.12
Jul 11 2014, 59.92, 59.98, 59.32, 59.46, 256800, 55.55
Jul 10 2014, 60.11, 60.57, 59.65, 59.98, 315900, 56.04
Jul 9 2014, 60.59, 60.87, 60.19, 60.42, 412700, 56.45
Jul 8 2014, 61.40, 61.76, 60.60, 60.63, 293600, 56.65
Jul 7 2014, 61.86, 62.23, 61.18, 61.32, 479600, 57.29
Jul 3 2014, 62.06, 62.29, 61.87, 62.02, 429100, 57.95
Jul 2 2014, 62.42, 62.77, 61.95, 62.07, 355600, 57.99
Jul 1 2014, 62.35, 62.59, 61.97, 62.23, 546600, 58.14
Jun 30 2014, 61.84, 62.38, 61.56, 62.25, 695800, 58.16
Jun 27 2014, 62.25, 62.25, 60.91, 61.84, 958900, 57.78
Jun 26 2014, 61.89, 62.67, 61.72, 62.25, 686400, 58.16
Jun 25 2014, 60.32, 61.64, 60.18, 61.52, 802100, 57.48
Jun 24 2014, 59.73, 60.25, 59.71, 60.16, 437600, 56.21
Jun 23 2014, 59.85, 60.11, 59.49, 59.65, 346200, 55.73
Jun 20 2014, 59.42, 60.00, 58.95, 59.77, 314200, 55.84
Jun 19 2014, 59.15, 59.34, 58.97, 59.12, 209800, 55.24
Jun 18 2014, 59.81, 59.98, 59.13, 59.16, 252700, 55.27
Jun 17 2014, 59.11, 60.03, 58.95, 59.85, 257700, 55.92
Jun 16 2014, 58.78, 59.33, 58.73, 59.05, 243500, 55.17
Jun 13 2014, 58.04, 58.88, 58.04, 58.86, 159900, 54.99
Jun 12 2014, 58.72, 58.73, 58.01, 58.13, 119000, 54.31
Jun 11 2014, 58.22, 58.69, 58.02, 58.65, 148600, 54.80
Jun 10 2014, 58.70, 58.75, 58.00, 58.26, 404200, 54.43
Jun 9 2014, 58.23, 58.92, 58.19, 58.74, 198300, 54.88
Jun 6 2014, 58.00, 58.23, 57.77, 58.23, 340900, 54.41
Jun 5 2014, 57.41, 58.36, 57.30, 57.79, 387700, 53.99
Jun 4 2014, 57.24, 57.55, 56.87, 57.32, 547300, 53.56
Jun 3 2014, 57.62, 57.77, 57.00, 57.18, 458000, 53.42
Jun 2 2014, 57.82, 58.27, 57.43, 57.65, 379900, 53.86
May 30 2014, 57.85, 58.46, 57.42, 57.85, 234500, 54.05
May 29 2014, 58.17, 58.29, 57.70, 57.98, 242600, 54.17
May 28 2014, 58.06, 58.36, 57.67, 57.92, 194100, 54.12
May 27 2014, 58.07, 58.40, 58.01, 58.08, 233900, 54.27
May 23 2014, 57.88, 58.26, 57.86, 57.92, 294700, 54.12
May 22 2014, 57.71, 58.41, 56.98, 58.03, 374600, 54.22
May 21 2014, 58.20, 58.42, 57.89, 58.00, 281000, 54.19
May 20 2014, 57.86, 58.40, 57.37, 58.07, 382400, 54.26
May 19 2014, 58.35, 58.46, 58.18, 58.31, 289400, 54.48
May 16 2014, 59.00, 59.06, 58.29, 58.39, 363000, 54.56
May 15 2014, 59.71, 59.99, 58.33, 58.60, 634600, 54.75
May 14 2014, 58.57, 59.22, 57.94, 58.17, 342200, 54.35
May 13 2014, 58.25, 58.70, 57.87, 58.59, 215200, 54.74
May 12 2014, 57.84, 58.65, 57.84, 58.17, 310800, 54.35
May 9 2014, 57.70, 58.00, 57.05, 57.58, 240300, 53.80
May 8 2014, 58.01, 59.05, 57.67, 57.80, 496700, 54.00
May 7 2014, 57.72, 58.26, 57.32, 57.99, 382400, 54.18
May 6 2014, 57.19, 58.04, 57.09, 57.45, 320000, 53.68
May 5 2014, 56.84, 57.27, 56.37, 57.25, 237100, 53.49
May 2 2014, 57.17, 57.76, 56.89, 57.00, 349500, 53.26
May 1 2014, 56.05, 57.39, 55.87, 57.15, 278800, 53.40
Apr 30 2014, 56.16, 56.45, 55.59, 56.11, 225400, 52.42
Apr 29 2014, 56.06, 56.64, 56.03, 56.46, 276900, 52.75
Apr 28 2014, 55.96, 56.12, 55.10, 55.82, 322200, 52.15
Apr 25 2014, 56.67, 56.67, 55.81, 55.88, 257400, 52.21
Apr 24 2014, 57.43, 57.48, 56.79, 56.98, 391200, 53.24
Apr 23 2014, 56.86, 57.83, 56.65, 57.26, 252800, 53.50
Apr 22 2014, 55.55, 56.78, 55.55, 56.71, 176700, 52.99
Apr 21 2014, 55.35, 55.98, 55.35, 55.50, 314400, 51.85
Apr 17 2014, 55.48, 55.76, 55.46, 55.49, 459700, 51.85
Apr 16 2014, 55.91, 56.22, 55.45, 55.65, 294000, 52.00
Apr 15 2014, 55.42, 55.95, 55.03, 55.67, 235800, 52.01, 0.316 
Apr 14 2014, 56.09, 56.28, 55.45, 55.76, 243300, 51.80
Apr 11 2014, 56.63, 57.00, 55.67, 55.79, 170900, 51.83
Apr 10 2014, 56.75, 57.58, 56.48, 57.03, 343100, 52.98
Apr 9 2014, 56.81, 57.22, 56.43, 56.84, 405800, 52.81
Apr 8 2014, 56.05, 56.64, 55.67, 56.56, 331900, 52.55
Apr 7 2014, 55.71, 56.00, 54.82, 55.15, 215100, 51.24
Apr 4 2014, 56.56, 56.88, 55.68, 55.70, 187900, 51.75
Apr 3 2014, 56.62, 56.85, 56.08, 56.45, 175500, 52.44
Apr 2 2014, 56.69, 57.15, 56.28, 56.55, 305700, 52.54
Apr 1 2014, 56.37, 56.78, 56.05, 56.63, 413900, 52.61
Mar 31 2014, 56.11, 56.62, 55.92, 56.24, 252400, 52.25
Mar 28 2014, 55.70, 56.40, 55.48, 55.79, 258400, 51.83
Mar 27 2014, 55.58, 55.94, 54.99, 55.64, 294500, 51.69
Mar 26 2014, 56.07, 56.42, 55.26, 55.63, 193400, 51.68
Mar 25 2014, 56.18, 56.44, 55.80, 55.89, 144300, 51.92
Mar 24 2014, 55.99, 56.03, 54.99, 55.91, 204000, 51.94
Mar 21 2014, 56.21, 56.72, 55.79, 55.85, 284200, 51.89
Mar 20 2014, 56.11, 56.20, 55.51, 55.92, 180600, 51.95
Mar 19 2014, 56.58, 56.80, 55.84, 56.10, 173600, 52.12
Mar 18 2014, 56.57, 57.39, 56.50, 56.58, 169400, 52.56
Mar 17 2014, 56.32, 56.89, 56.12, 56.57, 197100, 52.56
Mar 14 2014, 55.89, 56.61, 55.85, 56.38, 380600, 52.38
Mar 13 2014, 56.46, 56.79, 55.62, 55.95, 494800, 51.98
Mar 12 2014, 56.66, 56.86, 55.86, 56.34, 321600, 52.34
Mar 11 2014, 57.20, 57.92, 56.57, 56.76, 438000, 52.73
Mar 10 2014, 57.54, 57.70, 56.82, 57.05, 792000, 53.00
Mar 7 2014, 58.74, 58.81, 57.29, 57.63, 640100, 53.54
Mar 6 2014, 59.81, 59.92, 58.69, 58.75, 310100, 54.58
Mar 5 2014, 59.98, 60.42, 59.73, 59.80, 330600, 55.56
Mar 4 2014, 59.48, 60.10, 58.99, 59.88, 598000, 55.63
Mar 3 2014, 59.02, 59.77, 58.79, 59.13, 627900, 54.93
Feb 28 2014, 59.26, 60.26, 59.21, 59.75, 660900, 55.51
Feb 27 2014, 57.89, 59.08, 56.25, 58.91, 1135600, 54.73
Feb 26 2014, 56.00, 56.23, 55.32, 55.76, 383900, 51.80
Feb 25 2014, 55.13, 56.14, 55.13, 55.80, 511300, 51.84
Feb 24 2014, 55.61, 56.16, 55.36, 55.43, 740000, 51.50
Feb 21 2014, 55.00, 55.75, 54.94, 55.34, 602300, 51.41
Feb 20 2014, 54.06, 55.36, 53.59, 54.77, 832200, 50.88
Feb 19 2014, 54.18, 54.75, 53.96, 54.23, 420400, 50.38
Feb 18 2014, 54.55, 55.22, 54.38, 54.48, 453300, 50.61
Feb 14 2014, 54.41, 54.81, 54.10, 54.22, 203200, 50.37
Feb 13 2014, 53.79, 54.90, 53.64, 54.35, 235000, 50.49
Feb 12 2014, 53.92, 54.49, 53.85, 54.24, 180300, 50.39
Feb 11 2014, 53.41, 54.24, 53.41, 53.83, 280500, 50.01
Feb 10 2014, 53.61, 53.61, 52.97, 53.35, 242900, 49.56
Feb 7 2014, 53.93, 54.53, 53.48, 53.75, 250900, 49.94
Feb 6 2014, 53.09, 53.84, 52.97, 53.59, 241500, 49.79
Feb 5 2014, 53.01, 53.31, 52.19, 52.89, 231600, 49.14
Feb 4 2014, 52.68, 53.39, 52.21, 53.13, 208100, 49.36
Feb 3 2014, 54.25, 54.71, 51.93, 52.38, 404500, 48.66
Jan 31 2014, 53.64, 54.79, 53.44, 54.17, 341400, 50.33
Jan 30 2014, 54.13, 54.86, 54.03, 54.18, 355900, 50.33
Jan 29 2014, 53.25, 54.36, 52.66, 53.69, 494100, 49.88
Jan 28 2014, 53.03, 53.89, 52.72, 53.39, 317800, 49.60
Jan 27 2014, 53.36, 53.85, 52.09, 52.63, 418300, 48.89
Jan 24 2014, 53.65, 53.65, 52.47, 53.17, 474800, 49.40
Jan 23 2014, 54.18, 54.49, 53.72, 54.01, 553200, 50.18
Jan 22 2014, 54.33, 54.60, 54.04, 54.32, 418700, 50.46
Jan 21 2014, 54.13, 54.75, 53.39, 54.11, 590900, 50.27
Jan 17 2014, 54.40, 54.84, 53.70, 54.25, 998500, 50.40
Jan 16 2014, 54.04, 54.81, 53.41, 54.65, 1041600, 50.77
Jan 15 2014, 51.64, 54.70, 51.00, 53.93, 1904900, 50.10, 0.316 
Jan 14 2014, 50.00, 51.61, 49.44, 51.59, 1120300, 47.64
Jan 13 2014, 48.24, 49.65, 48.08, 49.26, 725100, 45.48
Jan 10 2014, 48.01, 48.39, 47.74, 48.26, 250000, 44.56
Jan 9 2014, 47.91, 48.37, 47.19, 48.12, 466000, 44.43
Jan 8 2014, 47.80, 48.04, 47.39, 47.75, 365100, 44.09
Jan 7 2014, 46.77, 47.94, 46.77, 47.80, 398100, 44.14
Jan 6 2014, 47.48, 47.51, 46.59, 46.67, 281800, 43.09
Jan 3 2014, 47.39, 47.56, 47.25, 47.33, 218200, 43.70
Jan 2 2014, 47.73, 47.73, 47.16, 47.29, 398800, 43.66
