
Dec 22 2014, 4.00, 4.03, 3.90, 4.00, 547700, 3.95
Dec 19 2014, 4.08, 4.08, 3.97, 3.97, 1063200, 3.92
Dec 18 2014, 4.15, 4.20, 3.96, 4.05, 610300, 4.00
Dec 17 2014, 4.04, 4.13, 4.02, 4.06, 563900, 4.01
Dec 16 2014, 4.04, 4.20, 4.01, 4.01, 839200, 3.96
Dec 15 2014, 4.10, 4.13, 4.01, 4.08, 608600, 4.03
Dec 12 2014, 4.21, 4.26, 4.02, 4.04, 602300, 3.99
Dec 11 2014, 4.15, 4.44, 4.10, 4.25, 1009400, 4.20
Dec 10 2014, 4.09, 4.24, 4.01, 4.05, 821100, 4.00
Dec 9 2014, 3.98, 4.20, 3.97, 4.12, 533800, 4.07
Dec 8 2014, 4.39, 4.45, 4.00, 4.02, 796700, 3.97
Dec 5 2014, 4.56, 4.70, 4.52, 4.55, 411900, 4.50
Dec 4 2014, 4.61, 4.63, 4.45, 4.54, 645000, 4.49
Dec 3 2014, 4.54, 4.92, 4.52, 4.66, 395300, 4.60
Dec 2 2014, 4.34, 4.67, 4.34, 4.52, 568200, 4.47
Dec 1 2014, 4.80, 4.83, 4.38, 4.39, 714900, 4.34
Nov 28 2014, 4.97, 4.97, 4.72, 4.76, 326200, 4.70
Nov 26 2014, 5.20, 5.25, 4.97, 5.03, 444700, 4.97
Nov 25 2014, 5.36, 5.46, 5.15, 5.19, 292900, 5.13
Nov 24 2014, 5.26, 5.36, 5.26, 5.32, 374800, 5.26
Nov 21 2014, 5.40, 5.62, 5.20, 5.26, 558100, 5.20
Nov 20 2014, 5.13, 5.31, 5.11, 5.27, 245900, 5.21
Nov 19 2014, 5.51, 5.52, 5.13, 5.13, 368100, 5.07, 0.04 
Nov 18 2014, 5.50, 5.63, 5.48, 5.55, 389900, 5.44
Nov 17 2014, 5.66, 5.73, 5.45, 5.50, 472200, 5.40
Nov 14 2014, 5.20, 5.73, 5.20, 5.66, 537200, 5.55
Nov 13 2014, 5.48, 5.54, 5.18, 5.19, 508100, 5.09
Nov 12 2014, 5.15, 5.54, 5.15, 5.54, 587400, 5.44
Nov 11 2014, 5.34, 5.36, 5.15, 5.23, 478400, 5.13
Nov 10 2014, 5.20, 5.45, 5.19, 5.32, 730200, 5.22
Nov 7 2014, 4.80, 5.31, 4.80, 5.10, 894000, 5.00
Nov 6 2014, 4.90, 5.12, 4.56, 4.80, 1191900, 4.71
Nov 5 2014, 5.12, 5.12, 4.91, 4.92, 818600, 4.83
Nov 4 2014, 5.28, 5.34, 5.02, 5.07, 533700, 4.97
Nov 3 2014, 5.35, 5.48, 5.26, 5.32, 426600, 5.22
Oct 31 2014, 5.61, 5.61, 5.28, 5.34, 468500, 5.24
Oct 30 2014, 5.50, 5.56, 5.36, 5.51, 509200, 5.41
Oct 29 2014, 5.63, 5.77, 5.40, 5.54, 727600, 5.44
Oct 28 2014, 5.09, 5.66, 4.96, 5.66, 910300, 5.55
Oct 27 2014, 5.36, 5.36, 5.01, 5.08, 745000, 4.98
Oct 24 2014, 5.70, 5.81, 5.10, 5.47, 1247300, 5.37
Oct 23 2014, 5.97, 6.13, 5.90, 5.97, 444700, 5.86
Oct 22 2014, 6.21, 6.23, 5.83, 5.85, 490400, 5.74
Oct 21 2014, 5.80, 6.16, 5.73, 6.15, 897600, 6.03
Oct 20 2014, 5.50, 5.68, 5.42, 5.63, 536600, 5.52
Oct 17 2014, 5.56, 5.67, 5.32, 5.50, 676400, 5.40
Oct 16 2014, 5.29, 5.47, 5.11, 5.44, 663100, 5.34
Oct 15 2014, 4.99, 5.27, 4.90, 5.26, 1173700, 5.16
Oct 14 2014, 5.23, 5.23, 4.96, 5.08, 976400, 4.98
Oct 13 2014, 5.52, 5.58, 5.10, 5.12, 596600, 5.02
Oct 10 2014, 5.60, 5.63, 5.36, 5.48, 674900, 5.38
Oct 9 2014, 5.95, 6.01, 5.59, 5.60, 649700, 5.49
Oct 8 2014, 6.13, 6.14, 5.83, 6.00, 779200, 5.89
Oct 7 2014, 6.49, 6.55, 6.13, 6.13, 403800, 6.01
Oct 6 2014, 6.35, 6.61, 6.30, 6.54, 470300, 6.42
Oct 3 2014, 6.40, 6.49, 6.17, 6.36, 340900, 6.24
Oct 2 2014, 6.32, 6.40, 6.06, 6.30, 540900, 6.18
Oct 1 2014, 6.66, 6.77, 6.32, 6.34, 715600, 6.22
Sep 30 2014, 7.00, 7.05, 6.65, 6.66, 435400, 6.53
Sep 29 2014, 7.02, 7.28, 6.82, 6.99, 415800, 6.86
Sep 26 2014, 6.84, 7.14, 6.77, 7.13, 391400, 6.99
Sep 25 2014, 7.08, 7.11, 6.70, 6.81, 631600, 6.68
Sep 24 2014, 7.01, 7.21, 6.82, 7.13, 653800, 6.99
Sep 23 2014, 6.96, 7.19, 6.92, 7.04, 474400, 6.91
Sep 22 2014, 7.30, 7.33, 7.00, 7.01, 498200, 6.88
Sep 19 2014, 7.67, 7.74, 7.32, 7.39, 454500, 7.25
Sep 18 2014, 7.81, 7.88, 7.58, 7.65, 368100, 7.51
Sep 17 2014, 7.77, 7.96, 7.73, 7.80, 408500, 7.65
Sep 16 2014, 7.83, 7.92, 7.73, 7.77, 355900, 7.62
Sep 15 2014, 7.97, 7.97, 7.68, 7.83, 300900, 7.68
Sep 12 2014, 8.53, 8.55, 7.92, 7.95, 917100, 7.80
Sep 11 2014, 8.51, 8.60, 8.33, 8.53, 255600, 8.37
Sep 10 2014, 8.43, 8.63, 8.32, 8.59, 193600, 8.43
Sep 9 2014, 8.55, 8.58, 8.38, 8.46, 240400, 8.30
Sep 8 2014, 8.26, 8.60, 8.22, 8.59, 270800, 8.43
Sep 5 2014, 8.21, 8.41, 8.17, 8.27, 536000, 8.11
Sep 4 2014, 8.29, 8.44, 8.23, 8.28, 343400, 8.12
Sep 3 2014, 8.60, 8.80, 8.07, 8.22, 961200, 8.06
Sep 2 2014, 8.78, 8.80, 8.52, 8.53, 234600, 8.37
Aug 29 2014, 8.60, 8.80, 8.46, 8.77, 312600, 8.60
Aug 28 2014, 8.42, 8.69, 8.29, 8.58, 340700, 8.42
Aug 27 2014, 8.54, 8.61, 8.45, 8.46, 164200, 8.30
Aug 26 2014, 8.51, 8.58, 8.38, 8.55, 259100, 8.39
Aug 25 2014, 8.66, 8.75, 8.37, 8.50, 353200, 8.34
Aug 22 2014, 8.63, 8.76, 8.59, 8.63, 306200, 8.47
Aug 21 2014, 8.45, 8.66, 8.33, 8.66, 347100, 8.50
Aug 20 2014, 8.81, 8.84, 8.41, 8.45, 548300, 8.29
Aug 19 2014, 8.58, 8.87, 8.56, 8.84, 606300, 8.67
Aug 18 2014, 8.39, 8.68, 8.35, 8.62, 1078200, 8.46
Aug 15 2014, 8.01, 8.35, 8.01, 8.34, 925400, 8.18, 0.06 
Aug 14 2014, 7.54, 8.14, 7.46, 7.95, 1314600, 7.74
Aug 13 2014, 7.24, 7.58, 7.19, 7.51, 722900, 7.31
Aug 12 2014, 7.13, 7.25, 7.07, 7.22, 767300, 7.03
Aug 11 2014, 7.05, 7.35, 7.05, 7.13, 590400, 6.94
Aug 8 2014, 6.86, 7.02, 6.75, 6.98, 428900, 6.80
Aug 7 2014, 7.00, 7.16, 6.80, 6.88, 352300, 6.70
Aug 6 2014, 7.00, 7.11, 6.93, 7.00, 415600, 6.82
Aug 5 2014, 7.02, 7.26, 6.98, 7.00, 639000, 6.82
Aug 4 2014, 7.12, 7.17, 6.97, 7.08, 573100, 6.89
Aug 1 2014, 7.29, 7.29, 6.98, 7.14, 611500, 6.95
Jul 31 2014, 7.35, 7.38, 7.25, 7.29, 466000, 7.10
Jul 30 2014, 7.92, 8.10, 7.21, 7.39, 1605900, 7.20
Jul 29 2014, 7.82, 8.08, 7.67, 8.02, 913700, 7.81
Jul 28 2014, 8.08, 8.08, 7.78, 7.83, 485200, 7.62
Jul 25 2014, 8.02, 8.10, 7.90, 8.02, 519700, 7.81
Jul 24 2014, 8.12, 8.18, 7.98, 8.14, 366000, 7.93
Jul 23 2014, 8.48, 8.48, 7.94, 8.14, 957500, 7.93
Jul 22 2014, 8.60, 8.60, 8.42, 8.49, 249300, 8.27
Jul 21 2014, 8.51, 8.58, 8.37, 8.52, 241600, 8.30
Jul 18 2014, 8.42, 8.56, 8.40, 8.55, 338000, 8.32
Jul 17 2014, 8.43, 8.57, 8.40, 8.43, 283300, 8.21
Jul 16 2014, 8.59, 8.63, 8.36, 8.52, 462700, 8.30
Jul 15 2014, 8.93, 8.98, 8.55, 8.58, 297400, 8.35
Jul 14 2014, 8.82, 8.95, 8.76, 8.91, 234900, 8.68
Jul 11 2014, 8.73, 8.81, 8.59, 8.75, 239800, 8.52
Jul 10 2014, 8.54, 8.77, 8.50, 8.72, 274700, 8.49
Jul 9 2014, 8.75, 8.87, 8.68, 8.70, 298900, 8.47
Jul 8 2014, 8.99, 9.00, 8.59, 8.72, 561500, 8.49
Jul 7 2014, 9.22, 9.24, 8.90, 8.97, 596500, 8.73
Jul 3 2014, 9.34, 9.35, 9.20, 9.27, 183000, 9.03
Jul 2 2014, 9.52, 9.64, 9.29, 9.32, 290300, 9.07
Jul 1 2014, 9.78, 9.92, 9.54, 9.55, 392800, 9.30
Jun 30 2014, 9.31, 9.77, 9.21, 9.76, 648300, 9.50
Jun 27 2014, 9.32, 9.56, 9.21, 9.32, 3408700, 9.07
Jun 26 2014, 9.45, 9.49, 9.11, 9.34, 381100, 9.09
Jun 25 2014, 9.28, 9.58, 9.25, 9.48, 323300, 9.23
Jun 24 2014, 9.86, 9.98, 9.29, 9.31, 599000, 9.06
Jun 23 2014, 10.00, 10.05, 9.75, 9.91, 510100, 9.65
Jun 20 2014, 9.91, 9.98, 9.81, 9.98, 337900, 9.72
Jun 19 2014, 10.04, 10.15, 9.86, 9.91, 390300, 9.65
Jun 18 2014, 10.06, 10.18, 9.93, 9.96, 438500, 9.70
Jun 17 2014, 9.76, 10.08, 9.60, 10.05, 633500, 9.79
Jun 16 2014, 9.12, 9.98, 9.05, 9.94, 1396500, 9.68
Jun 13 2014, 9.00, 9.24, 8.99, 9.18, 435600, 8.94
Jun 12 2014, 8.91, 9.01, 8.83, 9.00, 437100, 8.76
Jun 11 2014, 8.70, 8.95, 8.70, 8.94, 289900, 8.70
Jun 10 2014, 8.71, 8.88, 8.69, 8.82, 253600, 8.59
Jun 9 2014, 8.54, 8.73, 8.39, 8.70, 434700, 8.47
Jun 6 2014, 8.54, 8.66, 8.36, 8.60, 333200, 8.37, 0.06 
Jun 5 2014, 8.44, 8.67, 8.36, 8.63, 373200, 8.34
Jun 4 2014, 8.25, 8.45, 8.17, 8.35, 350400, 8.07
Jun 3 2014, 8.04, 8.24, 8.00, 8.19, 275400, 7.92
Jun 2 2014, 8.10, 8.15, 8.00, 8.07, 289900, 7.80
May 30 2014, 8.00, 8.25, 7.99, 8.10, 470000, 7.83
May 29 2014, 8.26, 8.38, 7.93, 8.05, 870500, 7.78
May 28 2014, 8.65, 8.70, 8.47, 8.47, 371300, 8.19
May 27 2014, 8.70, 8.82, 8.54, 8.58, 283400, 8.30
May 23 2014, 8.39, 8.67, 8.36, 8.62, 473700, 8.33
May 22 2014, 8.24, 8.37, 8.21, 8.32, 263500, 8.04
May 21 2014, 8.15, 8.37, 8.15, 8.23, 228200, 7.96
May 20 2014, 8.19, 8.25, 8.05, 8.05, 171200, 7.78
May 19 2014, 8.12, 8.28, 8.09, 8.17, 178100, 7.90
May 16 2014, 7.87, 8.19, 7.76, 8.09, 288500, 7.82
May 15 2014, 8.23, 8.25, 7.87, 7.87, 487800, 7.61
May 14 2014, 8.72, 8.75, 8.13, 8.23, 545300, 7.96
May 13 2014, 8.31, 8.38, 8.20, 8.27, 197200, 8.00
May 12 2014, 8.11, 8.32, 8.06, 8.28, 399500, 8.01
May 9 2014, 8.04, 8.15, 7.93, 8.11, 198700, 7.84
May 8 2014, 8.16, 8.29, 8.02, 8.05, 305900, 7.78
May 7 2014, 8.19, 8.32, 8.08, 8.16, 450600, 7.89
May 6 2014, 8.28, 8.29, 8.06, 8.20, 255200, 7.93
May 5 2014, 8.21, 8.34, 8.10, 8.34, 249900, 8.06
May 2 2014, 8.33, 8.57, 8.26, 8.32, 223400, 8.04
May 1 2014, 8.05, 8.48, 8.05, 8.35, 391900, 8.07
Apr 30 2014, 7.93, 8.16, 7.86, 8.12, 335200, 7.85
Apr 29 2014, 8.02, 8.09, 7.81, 7.98, 480300, 7.72
Apr 28 2014, 8.23, 8.33, 7.78, 7.97, 561600, 7.71
Apr 25 2014, 8.38, 8.46, 8.16, 8.23, 229600, 7.96
Apr 24 2014, 8.59, 8.65, 8.32, 8.42, 277200, 8.14
Apr 23 2014, 8.74, 8.76, 8.49, 8.51, 352800, 8.23
Apr 22 2014, 8.87, 9.02, 8.68, 8.68, 431300, 8.39
Apr 21 2014, 9.05, 9.08, 8.78, 8.80, 540200, 8.51
Apr 17 2014, 8.50, 8.81, 8.34, 8.76, 643100, 8.47
Apr 16 2014, 8.17, 8.49, 8.07, 8.47, 909500, 8.19
Apr 15 2014, 8.14, 8.32, 7.89, 8.08, 1038800, 7.81
Apr 14 2014, 8.41, 8.41, 8.08, 8.21, 639800, 7.94
Apr 11 2014, 8.50, 8.69, 8.23, 8.29, 565900, 8.02
Apr 10 2014, 8.88, 9.02, 8.41, 8.54, 1225300, 8.26
Apr 9 2014, 9.01, 9.15, 8.76, 8.92, 674400, 8.62
Apr 8 2014, 8.90, 9.08, 8.80, 8.95, 262400, 8.65
Apr 7 2014, 9.07, 9.17, 8.85, 8.92, 388500, 8.62
Apr 4 2014, 9.15, 9.44, 8.95, 9.18, 604200, 8.88
Apr 3 2014, 9.57, 9.57, 9.04, 9.09, 645400, 8.79
Apr 2 2014, 9.85, 9.90, 9.53, 9.57, 258700, 9.25
Apr 1 2014, 9.57, 9.89, 9.55, 9.82, 430600, 9.49
Mar 31 2014, 9.33, 9.58, 9.32, 9.52, 427200, 9.20
Mar 28 2014, 9.08, 9.39, 9.08, 9.26, 316900, 8.95
Mar 27 2014, 8.89, 9.19, 8.80, 9.06, 288700, 8.76
Mar 26 2014, 9.38, 9.52, 8.89, 8.93, 760700, 8.63
Mar 25 2014, 9.45, 9.56, 9.28, 9.36, 166700, 9.05
Mar 24 2014, 9.66, 9.69, 9.24, 9.40, 561200, 9.09
Mar 21 2014, 9.46, 9.79, 9.43, 9.66, 658300, 9.34
Mar 20 2014, 9.30, 9.48, 9.26, 9.39, 385700, 9.08
Mar 19 2014, 9.88, 9.98, 9.25, 9.38, 1379200, 9.07
Mar 18 2014, 9.70, 9.96, 9.67, 9.91, 335600, 9.58
Mar 17 2014, 9.77, 9.91, 9.54, 9.61, 400900, 9.29
Mar 14 2014, 9.74, 9.94, 9.63, 9.69, 369600, 9.37
Mar 13 2014, 10.17, 10.30, 9.60, 9.83, 838100, 9.50
Mar 12 2014, 10.25, 10.36, 9.85, 10.15, 876100, 9.81
Mar 11 2014, 11.01, 11.09, 10.28, 10.36, 804900, 10.02
Mar 10 2014, 11.40, 11.43, 10.93, 10.98, 1032500, 10.62
Mar 7 2014, 11.11, 11.48, 10.99, 11.43, 1419800, 11.05
Mar 6 2014, 11.07, 11.16, 10.85, 11.04, 1334800, 10.67, 0.06 
Mar 5 2014, 10.35, 10.78, 10.31, 10.77, 1190700, 10.36
Mar 4 2014, 10.24, 10.45, 10.10, 10.30, 652200, 9.90
Mar 3 2014, 10.08, 10.24, 9.97, 10.14, 343800, 9.75
Feb 28 2014, 10.38, 10.38, 9.89, 10.24, 1064500, 9.85
Feb 27 2014, 11.10, 11.10, 10.20, 10.41, 1363700, 10.01
Feb 26 2014, 10.35, 10.45, 10.13, 10.27, 436500, 9.87
Feb 25 2014, 10.21, 10.39, 10.03, 10.35, 316600, 9.95
Feb 24 2014, 10.14, 10.44, 10.12, 10.21, 355100, 9.82
Feb 21 2014, 10.14, 10.20, 9.98, 10.10, 292300, 9.71
Feb 20 2014, 9.74, 10.18, 9.60, 10.17, 405400, 9.78
Feb 19 2014, 10.12, 10.12, 9.70, 9.74, 428000, 9.37
Feb 18 2014, 10.46, 10.50, 10.00, 10.09, 416700, 9.70
Feb 14 2014, 10.40, 10.70, 10.31, 10.46, 403900, 10.06
Feb 13 2014, 10.27, 10.56, 10.22, 10.39, 382400, 9.99
Feb 12 2014, 10.88, 11.10, 10.28, 10.41, 542800, 10.01
Feb 11 2014, 10.27, 10.87, 10.14, 10.87, 835900, 10.45
Feb 10 2014, 10.14, 10.38, 10.01, 10.23, 585100, 9.84
Feb 7 2014, 10.16, 10.30, 9.90, 10.15, 446600, 9.76
Feb 6 2014, 9.83, 10.17, 9.73, 10.03, 588200, 9.64
Feb 5 2014, 9.34, 9.88, 9.13, 9.76, 606000, 9.38
Feb 4 2014, 9.17, 9.59, 8.70, 9.44, 890700, 9.08
Feb 3 2014, 9.80, 10.32, 9.00, 9.23, 963500, 8.87
Jan 31 2014, 9.27, 9.97, 9.04, 9.79, 622900, 9.41
Jan 30 2014, 9.40, 9.65, 9.24, 9.39, 270700, 9.03
Jan 29 2014, 9.36, 9.48, 9.07, 9.36, 346500, 9.00
Jan 28 2014, 9.04, 9.60, 8.95, 9.50, 577500, 9.13
Jan 27 2014, 8.87, 9.21, 8.65, 8.98, 552200, 8.63
Jan 24 2014, 9.50, 9.50, 8.85, 8.90, 1028100, 8.56
Jan 23 2014, 9.79, 9.83, 9.45, 9.48, 381400, 9.12
Jan 22 2014, 9.91, 10.00, 9.71, 9.79, 335200, 9.41
Jan 21 2014, 10.00, 10.07, 9.83, 9.93, 295300, 9.55
Jan 17 2014, 10.49, 10.49, 9.96, 9.99, 501400, 9.61
Jan 16 2014, 10.00, 10.44, 9.93, 10.34, 1122200, 9.94
Jan 15 2014, 9.11, 9.94, 9.06, 9.93, 1118400, 9.55
Jan 14 2014, 9.15, 9.33, 8.98, 9.02, 848000, 8.67
Jan 13 2014, 9.54, 9.61, 9.00, 9.11, 1070500, 8.76
Jan 10 2014, 10.05, 10.18, 9.30, 9.51, 1255200, 9.14
Jan 9 2014, 10.85, 10.85, 10.01, 10.21, 777200, 9.82
Jan 8 2014, 10.37, 11.25, 10.16, 10.64, 2571700, 10.23
Jan 7 2014, 10.28, 10.63, 10.21, 10.42, 448400, 10.02
Jan 6 2014, 10.18, 10.33, 10.00, 10.28, 595600, 9.88
Jan 3 2014, 10.20, 10.26, 9.99, 10.18, 284500, 9.79
Jan 2 2014, 10.22, 10.44, 9.86, 10.20, 658600, 9.81
Dec 31 2013, 9.90, 10.44, 9.90, 10.40, 556800, 10.00
Dec 30 2013, 10.32, 10.32, 9.75, 9.90, 621900, 9.52
Dec 27 2013, 10.60, 10.73, 10.27, 10.36, 426400, 9.96
Dec 26 2013, 10.42, 10.95, 10.31, 10.55, 982200, 10.14
Dec 24 2013, 10.31, 10.35, 10.02, 10.06, 294700, 9.67
Dec 23 2013, 9.98, 10.57, 9.90, 10.31, 809600, 9.91
Dec 20 2013, 9.60, 9.98, 9.50, 9.98, 791500, 9.60
